person_ID,name,first,last,middle,email,phone,fax,title
3130,"Burks, Rosella ",Rosella,Burks,,[email],963.555.1253,963.777.4065,Professor 
3297,"Avila, Damien ",Damien,Avila,,[email],963.555.1352,963.777.7914,Professor 
3547,"Olsen, Robin ",Robin,Olsen,,[email],963.555.1378,963.777.9262,Assistant Professor
1538,"Moises, Edgar Estes",Edgar,Moises,Estes,[email],963.555.2731x3565,963.777.8264,Professor
2070,"Mosley, Edmund ",Edmund,Mosley,,[email],963.555.2945,963.777.9285,Assistant Professor
2561,"Derek, Antoine Mccoy",Antoine,Derek,Mccoy,[email],963.555.2992,963.777.5454,Curator
1625,"Hawkins, Callie ",Callie,Hawkins,,[email],963.555.3350x6480,963.777.4949,Professor
1307,"Pate, Andrea ",Andrea,Pate,,[email],963.555.3723,963.777.5049,Professor
2342,"Austin, Liz ",Liz,Austin,,[email],963.555.4305,963.777.6143,Assistant Professor
2755,"Kendrick, Reba Alford",Reba,Kendrick,Alford,[email],963.555.4618x7744,963.777.4371,Associate Curator 
4150,"Sims, Angelina ",Angelina,Sims,,[email],963.555.5278,963.777.4400,Professor
3544,"Mullins, Kimberly ",Kimberly,Mullins,,[email],963.555.5471x1017,963.777.9783,Assistant Professor
2096,"Chuck, Lloyd Haney",Lloyd,Chuck,Haney,[email],963.555.5568x2652,963.777.9290,Assistant Professor
2948,"Baxter, Johnathan Browning",Johnathan,Baxter,Browning,[email],963.555.5902,963.777.8336,Research Professor
